ticket_no,flight_id,passenger_name,email,phone,checking_status
18985184,45274,Rakel Meaddowcroft,[email],419-462-3772,N
14893549,63825,Ahmad McIlmurray,[email],806-467-8107,Y
18600890,91061,Braden Jemmett,[email],279-902-9475,N
12720255,37908,Trace Bewsey,[email],146-102-5891,N
14970038,24976,Luigi Guthrum,[email],783-165-5682,N
15552585,80144,Koral Chatelet,[email],824-521-9675,N
14130811,32740,Beverly Gethen,[email],547-717-4123,Y
13893051,95890,Cindee Renad,[email],327-870-0542,Y
14104572,7935,Hulda Rex,[email],151-576-8483,N
18798819,13013,Jacquetta Cossington,[email],518-263-8400,N
15731559,26426,Loreen Alvarado,[email],556-497-0071,Y
13301145,39648,Eleanor Pallis,[email],216-826-5811,N
16483160,19459,Elaina Pibsworth,[email],741-708-6034,Y
16876997,77607,Julina Nockalls,[email],432-720-0585,N
16696713,1003,Odilia Heaps,[email],305-156-4089,Y
12201407,88669,Tracee Eagles,[email],574-958-3191,Y
12615369,65261,Nicoli Stollen,[email],256-577-0182,Y
14972468,56925,Chaddie Elsop,[email],965-364-5381,N
14081477,98257,Regan Dearness,[email],901-851-3676,N
17852004,2341,Vernen Hehir,[email],348-658-1948,N
